,도서관명,시도명,시군구명,열람좌석수,자료수,위도,경도,도서관유형,건물면적,좌표
0,중랑구립면목정보도서관,서울특별시,중랑구,227,112846,37.5873561521,127.08755655959999,공공도서관,1234.0,"37.5873561521, 127.08755655959999"
1,중랑숲어린이도서관,서울특별시,중랑구,303,50731,37.602634,127.103926,공공도서관,977.8,"37.602634, 127.103926"
2,중화어린이도서관,서울특별시,중랑구,30,23799,37.595003999999996,127.0748924744,공공도서관,133.0,"37.595003999999996, 127.0748924744"
3,양원숲속도서관,서울특별시,중랑구,252,29716,37.606825,127.110697,공공도서관,970.78,"37.606825, 127.110697"
4,중랑상봉도서관,서울특별시,중랑구,268,26780,37.5931272353,127.080932,공공도서관,1753.41,"37.5931272353, 127.080932"
5,송파글마루도서관,서울특별시,송파구,414,69064,37.480832692199996,127.1304765731,공공도서관,3697.0,"37.480832692199996, 127.1304765731"
6,송파어린이도서관,서울특별시,송파구,60,85296,37.5121012604,127.0824284892,공공도서관,1273.0,"37.5121012604, 127.0824284892"
7,거마도서관,서울특별시,송파구,244,44147,37.493545000000005,127.1468273964,공공도서관,886.0,"37.493545000000005, 127.1468273964"
8,소나무언덕1호,서울특별시,송파구,38,18480,37.5274169166,127.1180408616,공공도서관,177.0,"37.5274169166, 127.1180408616"
9,소나무언덕2호,서울특별시,송파구,72,22286,37.507266666199996,127.09421729809999,공공도서관,329.0,"37.507266666199996, 127.09421729809999"
10,소나무언덕3호,서울특별시,송파구,84,24750,37.492325,127.15661899999999,공공도서관,343.0,"37.492325, 127.15661899999999"
11,소나무언덕4호,서울특별시,송파구,45,17330,37.502207,127.116836,공공도서관,246.0,"37.502207, 127.116836"
12,소나무언덕 잠실본동,서울특별시,송파구,63,23052,37.5031008494,127.07887195709999,공공도서관,510.0,"37.5031008494, 127.07887195709999"
13,송파어린이영어,서울특별시,송파구,60,19293,37.5223926038,127.10298301430001,공공도서관,595.0,"37.5223926038, 127.10298301430001"
14,돌마리도서관,서울특별시,송파구,55,16380,37.5035646147,127.1036854792,공공도서관,265.0,"37.5035646147, 127.1036854792"
15,송파위례도서관,서울특별시,송파구,140,15645,37.4811666537,127.1439359526,공공도서관,914.0,"37.4811666537, 127.1439359526"
16,은평구립도서관,서울특별시,은평구,958,259379,37.61897412,126.92826740000001,공공도서관,5060.0,"37.61897412, 126.92826740000001"
17,증산정보도서관,서울특별시,은평구,511,71917,37.5828079079,126.9076711057,공공도서관,2110.0,"37.5828079079, 126.9076711057"
18,응암정보도서관,서울특별시,은평구,250,72038,37.5859665629,126.9196820594,공공도서관,999.0,"37.5859665629, 126.9196820594"
19,상림마을작은도서관,서울특별시,은평구,60,37261,37.6442159908,126.9289423548,공공도서관,311.7,"37.6442159908, 126.9289423548"
20,은평뉴타운 도서관,서울특별시,은평구,420,54409,37.6372303968,126.9331183475,공공도서관,1997.0,"37.6372303968, 126.9331183475"
21,중랑구립정보도서관,서울특별시,중랑구,594,231096,37.6151557,127.0869050507,공공도서관,5106.0,"37.6151557, 127.0869050507"
22,사당솔밭도서관,서울특별시,동작구,280,62011,37.484056,126.96736899999999,공공도서관,1724.86,"37.484056, 126.96736899999999"
23,동작상도국주도서관,서울특별시,동작구,100,47410,37.5068219493,126.9509960718,공공도서관,525.0,"37.5068219493, 126.9509960718"
24,동작어린이도서관,서울특별시,동작구,130,50692,37.509204429,126.94343400000001,공공도서관,444.3,"37.509204429, 126.94343400000001"
25,대방어린이도서관,서울특별시,동작구,50,25363,37.5030242235,126.9252221319,공공도서관,391.3,"37.5030242235, 126.9252221319"
26,약수도서관,서울특별시,동작구,47,34821,37.497851000000004,126.9474396,공공도서관,598.0,"37.497851000000004, 126.9474396"
27,동작샘터도서관,서울특별시,동작구,50,24667,37.488360899999996,126.977553,작은도서관,241.0,"37.488360899999996, 126.977553"
28,다울작은도서관,서울특별시,동작구,8,5368,37.4788487,126.9732460032,작은도서관,183.0,"37.4788487, 126.9732460032"
29,국사봉숲속작은도서관,서울특별시,동작구,10,2826,37.4954320648,126.9405908581,작은도서관,36.0,"37.4954320648, 126.9405908581"
30,중앙동 새싹작은도서관,서울특별시,관악구,40,10502,37.484165999999995,126.949749,작은도서관,704.0,"37.484165999999995, 126.949749"
31,청림동 푸른숲작은도서관,서울특별시,관악구,20,14778,37.491797,126.95859899999999,작은도서관,786.0,"37.491797, 126.95859899999999"
32,행운동 마루작은도서관,서울특별시,관악구,20,11487,37.480593,126.95705900000002,작은도서관,1447.0,"37.480593, 126.95705900000002"
33,청룡동 숯고을작은도서관,서울특별시,관악구,20,19086,37.479107,126.941694,작은도서관,1441.0,"37.479107, 126.941694"
34,낙성동 우듬지작은도서관,서울특별시,관악구,20,13124,37.476264,126.95836499999999,작은도서관,2004.0,"37.476264, 126.95836499999999"
35,미성동 책의향기작은도서관,서울특별시,관악구,20,14968,37.476132,126.915527,작은도서관,721.0,"37.476132, 126.915527"
36,삼성동 샛별작은도서관,서울특별시,관악구,10,14220,37.470073,126.93296399999998,작은도서관,617.0,"37.470073, 126.93296399999998"
37,책쉼터,서울특별시,관악구,20,3723,37.472972999999996,126.96021499999999,작은도서관,6985.0,"37.472972999999996, 126.96021499999999"
38,신림청소년독서실,서울특별시,관악구,74,8736,37.480177000000005,126.91618500000001,작은도서관,1364.0,"37.480177000000005, 126.91618500000001"
39,관악산 詩도서관,서울특별시,관악구,14,5781,37.468115999999995,126.946069,작은도서관,2552.0,"37.468115999999995, 126.946069"
40,낙성대공원도서관,서울특별시,관악구,28,6091,37.471383,126.959727,작은도서관,132.0,"37.471383, 126.959727"
41,하난곡작은도서관,서울특별시,관악구,38,13105,37.4767912,126.919945,작은도서관,358.0,"37.4767912, 126.919945"
42,용꿈꾸는 작은도서관,서울특별시,관악구,57,19853,37.478127,126.95148700000001,작은도서관,32572.0,"37.478127, 126.95148700000001"
43,도림천에서 용나는 작은도서관,서울특별시,관악구,12,5542,37.480942,126.929827,작은도서관,56.57,"37.480942, 126.929827"
44,꿈나무 영유아도서관,서울특별시,관악구,50,6671,37.467081,126.944781,작은도서관,235.71,"37.467081, 126.944781"
45,보라매동 다사랑작은도서관,서울특별시,관악구,15,14014,37.467081,126.944781,작은도서관,1308.0,"37.467081, 126.944781"
46,은천동 한울작은도서관,서울특별시,관악구,20,30483,37.486875,126.94152700000001,작은도서관,455.0,"37.486875, 126.94152700000001"
47,인헌동 보물섬 작은도서관,서울특별시,관악구,24,36834,37.475044,126.96524699999999,작은도서관,1497.0,"37.475044, 126.96524699999999"
48,난곡동 책사랑 작은도서관,서울특별시,관악구,16,15530,37.470991,126.921644,작은도서관,2271.0,"37.470991, 126.921644"
49,난향동 뜰안에작은도서관,서울특별시,관악구,22,19853,37.164460999999996,126.91878500000001,작은도서관,1809.0,"37.164460999999996, 126.91878500000001"
50,남현동 우리작은도서관,서울특별시,관악구,60,27377,37.474517999999996,126.9778675,작은도서관,2448.0,"37.474517999999996, 126.9778675"
51,신림동 굴렁쇠작은도서관,서울특별시,관악구,12,14042,37.487372,126.927118,작은도서관,1037.0,"37.487372, 126.927118"
52,서림동 글사랑작은도서관,서울특별시,관악구,20,14818,37.474961,126.93498400000001,작은도서관,780.0,"37.474961, 126.93498400000001"
53,신원동 울타리작은도서관,서울특별시,관악구,20,13881,37.481565,126.927333,작은도서관,665.0,"37.481565, 126.927333"
54,신사동 해오름작은도서관,서울특별시,관악구,20,17088,37.485923,126.91908899999999,작은도서관,695.0,"37.485923, 126.91908899999999"
55,서원동 어울작은도서관,서울특별시,관악구,20,12224,37.479734,126.93136489999999,작은도서관,1311.0,"37.479734, 126.93136489999999"
56,대학동 녹두작은도서관,서울특별시,관악구,20,8815,37.470597999999995,126.936927,작은도서관,1184.0,"37.470597999999995, 126.936927"
57,성현동 파랑새작은도서관,서울특별시,관악구,50,21290,37.489512,126.948077,작은도서관,1461.0,"37.489512, 126.948077"
58,신림청소년독서실,서울특별시,관악구,96,8000,37.480177000000005,126.91618500000001,작은도서관,1364.0,"37.480177000000005, 126.91618500000001"
59,관악문화관도서관,서울특별시,관악구,547,219136,37.467135,126.94473500000001,공공도서관,14279.0,"37.467135, 126.94473500000001"
60,글빛정보도서관,서울특별시,관악구,134,65785,37.486252,126.959668,공공도서관,693.0,"37.486252, 126.959668"
61,성현동작은도서관,서울특별시,관악구,60,52353,37.487704,126.956096,공공도서관,1974.0,"37.487704, 126.956096"
62,은천동작은도서관,서울특별시,관악구,89,45587,37.485298,126.942434,공공도서관,2974.0,"37.485298, 126.942434"
63,조원작은도서관,서울특별시,관악구,210,62703,34.482544,126.90777299999999,공공도서관,2668.0,"34.482544, 126.90777299999999"
64,책이랑놀이랑,서울특별시,관악구,35,13589,37.479991999999996,126.95858799999999,작은도서관,902.0,"37.479991999999996, 126.95858799999999"
65,관악산 詩도서관,서울특별시,관악구,14,5944,37.468115999999995,126.946069,작은도서관,2552.0,"37.468115999999995, 126.946069"
66,낙성대공원도서관,서울특별시,관악구,28,6841,37.471383,126.959727,작은도서관,132.0,"37.471383, 126.959727"
67,하난곡작은도서관,서울특별시,관악구,38,13809,37.4767912,126.919945,작은도서관,358.0,"37.4767912, 126.919945"
68,용꿈꾸는 작은도서관,서울특별시,관악구,57,20739,37.478127,126.95148700000001,작은도서관,32572.0,"37.478127, 126.95148700000001"
69,도림천에서 용나는 작은도서관,서울특별시,관악구,12,6130,37.480942,126.929827,작은도서관,56.57,"37.480942, 126.929827"
70,꿈나무 영유아도서관,서울특별시,관악구,50,6974,37.467081,126.944781,작은도서관,235.71,"37.467081, 126.944781"
71,서울대입구역 U-도서관,서울특별시,관악구,0,144,37.481239,126.952747,작은도서관,0.0,"37.481239, 126.952747"
72,신대방역 U-도서관,서울특별시,관악구,0,48,37.487396999999994,126.913024,작은도서관,0.0,"37.487396999999994, 126.913024"
73,봉천역 U-도서관,서울특별시,관악구,0,112,37.482332,126.94248700000001,작은도서관,0.0,"37.482332, 126.94248700000001"
74,낙성대역 U-도서관,서울특별시,관악구,0,112,37.476975,126.96373899999999,작은도서관,0.0,"37.476975, 126.96373899999999"
75,신림역 U-도서관,서울특별시,관악구,0,112,37.484224,126.929681,작은도서관,0.0,"37.484224, 126.929681"
76,봉현작은도서관,서울특별시,관악구,35,12359,37.4871775,126.956625,작은도서관,1550.0,"37.4871775, 126.956625"
77,청룡작은도서관,서울특별시,관악구,25,12359,37.478018,126.94645700000001,작은도서관,495.0,"37.478018, 126.94645700000001"
78,삼성작은도서관,서울특별시,관악구,30,10732,37.464073,126.931802,작은도서관,642.0,"37.464073, 126.931802"
79,숲속작은도서관,서울특별시,관악구,20,3070,37.458841,126.94619499999999,작은도서관,94.29,"37.458841, 126.94619499999999"
80,책이랑놀이랑,서울특별시,관악구,35,12875,37.479991999999996,126.95858799999999,작은도서관,902.0,"37.479991999999996, 126.95858799999999"
81,책쉼터,서울특별시,관악구,20,3870,37.472972999999996,126.96021499999999,작은도서관,6985.0,"37.472972999999996, 126.96021499999999"
82,숲속작은도서관,서울특별시,관악구,20,3070,37.458841,126.94619499999999,작은도서관,94.29,"37.458841, 126.94619499999999"
83,지웰작은도서관,서울특별시,은평구,15,3172,37.64427599,126.9312529,작은도서관,70.71,"37.64427599, 126.9312529"
84,구립 청파도서관,서울특별시,용산구,75,32758,37.5539248195,126.96760591719999,공공도서관,324.0,"37.5539248195, 126.96760591719999"
85,청파 어린이 영어도서관,서울특별시,용산구,24,17368,37.5454736959,126.9685012617,작은도서관,113.14,"37.5454736959, 126.9685012617"
86,용암 어린이 영어도서관,서울특별시,용산구,24,16710,37.5410187594,126.98469285879999,작은도서관,113.14,"37.5410187594, 126.98469285879999"
87,북카페 청마루,서울특별시,용산구,32,5500,37.532452654800004,126.990478255,작은도서관,150.86,"37.532452654800004, 126.990478255"
88,후암동작은도서관 북앤캠프,서울특별시,용산구,33,6808,37.5486978477,126.9781504584,작은도서관,155.57,"37.5486978477, 126.9781504584"
89,해다올 작은도서관,서울특별시,용산구,20,10341,37.5460752787,126.98556994020001,작은도서관,94.29,"37.5460752787, 126.98556994020001"
90,남영동 작은도서관,서울특별시,용산구,13,8616,37.5457054867,126.973090878,작은도서관,61.29,"37.5457054867, 126.973090878"
91,원효로제2동 작은도서관 두드림,서울특별시,용산구,20,5508,37.5343532215,126.9515482962,작은도서관,94.29,"37.5343532215, 126.9515482962"
92,효창동 작은도서관,서울특별시,용산구,40,11765,37.5425092453,126.96184001350001,작은도서관,188.57,"37.5425092453, 126.96184001350001"
93,오렌지나무 작은도서관,서울특별시,용산구,17,7235,37.5389542495,126.95758291879999,작은도서관,80.14,"37.5389542495, 126.95758291879999"
94,한강로동 작은도서관,서울특별시,용산구,34,7522,37.528142242600005,126.9692280709,작은도서관,160.29,"37.528142242600005, 126.9692280709"
95,이촌2동 작은도서관,서울특별시,용산구,26,5974,37.5262814836,126.9546577844,작은도서관,122.57,"37.5262814836, 126.9546577844"
96,회나무 작은도서관,서울특별시,용산구,12,6594,37.5419023243,126.9901964343,작은도서관,56.57,"37.5419023243, 126.9901964343"
97,한남동 작은도서관,서울특별시,용산구,39,8406,37.5348569089,127.00026701559999,작은도서관,183.86,"37.5348569089, 127.00026701559999"
98,서빙고동 작은도서관,서울특별시,용산구,20,4645,37.5204767979,126.9946516618,작은도서관,94.29,"37.5204767979, 126.9946516618"
99,작은도서관 꿈꾸는 책마을,서울특별시,용산구,15,4696,37.5263009993,127.00018100690001,작은도서관,70.71,"37.5263009993, 127.00018100690001"
100,별밭 작은도서관,서울특별시,용산구,36,5470,37.5263009993,127.00018100690001,작은도서관,169.71,"37.5263009993, 127.00018100690001"
101,마고정 작은도서관,서울특별시,은평구,25,3501,37.63395286,126.9227981301,작은도서관,117.86,"37.63395286, 126.9227981301"
102,꿈지락작은도서관,서울특별시,은평구,50,7000,37.63174889,126.929022,작은도서관,235.71,"37.63174889, 126.929022"
103,꿈꾸는i작은도서관,서울특별시,은평구,60,4700,37.640262400000005,126.9211419425,작은도서관,282.86,"37.640262400000005, 126.9211419425"
104,응암도서관,서울특별시,은평구,40,17271,37.60030754,126.92963540000001,작은도서관,188.57,"37.60030754, 126.92963540000001"
105,푸른풀밭 작은도서관,서울특별시,은평구,30,4000,37.59883886,126.92007609999999,작은도서관,141.43,"37.59883886, 126.92007609999999"
106,응암2동 매바위북카페 (응암2동 주민센터),서울특별시,은평구,8,3136,37.59434778,126.92316890000001,작은도서관,37.71,"37.59434778, 126.92316890000001"
107,꿈샘도서관,서울특별시,은평구,16,6832,37.59262923,126.92069440000002,작은도서관,75.43,"37.59262923, 126.92069440000002"
108,불광천 작은도서관 (응암정보도서관 운영),서울특별시,은평구,10,4964,37.5904858592,126.9144370871,작은도서관,47.14,"37.5904858592, 126.9144370871"
109,서문어린이도서관,서울특별시,은평구,50,6451,37.59165203,126.91675015950001,작은도서관,235.71,"37.59165203, 126.91675015950001"
110,은평어린이영어도서관 (평생학습관 1층),서울특별시,은평구,30,14814,37.6077869,126.9213295,작은도서관,141.43,"37.6077869, 126.9213295"
111,역마루 작은도서관 (역촌동 주민센터),서울특별시,은평구,30,5041,37.60435017,126.91517830000001,작은도서관,141.43,"37.60435017, 126.91517830000001"
112,예뜰도서관,서울특별시,은평구,60,13000,37.59970722,126.9150085,작은도서관,282.86,"37.59970722, 126.9150085"
113,꿈꾸는 작은도서관 (꿈꾸는 다락방),서울특별시,은평구,40,2400,37.601996215999996,126.9185323915,작은도서관,188.57,"37.601996215999996, 126.9185323915"
114,초록길도서관,서울특별시,은평구,40,8045,37.6039323,126.9124473,작은도서관,188.57,"37.6039323, 126.9124473"
115,꿈마루 작은 도서관,서울특별시,은평구,20,1200,37.60262325,126.91889350000001,작은도서관,94.29,"37.60262325, 126.91889350000001"
116,청소년문화공간JU역촌동  작은 도서관,서울특별시,은평구,16,4500,37.60549462,126.91203349999999,작은도서관,75.43,"37.60549462, 126.91203349999999"
117,신사어린이도서관,서울특별시,은평구,40,9206,37.598048937,126.9121456,작은도서관,188.57,"37.598048937, 126.9121456"
118,시루뫼쉼터 (증산동 주민센터),서울특별시,은평구,22,2989,37.58425844,126.907082,작은도서관,103.71,"37.58425844, 126.907082"
119,성산작은도서관,서울특별시,은평구,30,5286,37.5841771285,126.9073025923,작은도서관,141.43,"37.5841771285, 126.9073025923"
120,서영 영어전문 작은도서관,서울특별시,은평구,15,3026,37.5865298724,126.9111446384,작은도서관,70.71,"37.5865298724, 126.9111446384"
121,이아이야작은도서관,서울특별시,은평구,20,1534,37.58251157,126.90525929999998,작은도서관,94.29,"37.58251157, 126.90525929999998"
122,은평노인종합복지관 작은 도서관,서울특별시,은평구,20,5047,37.6322515345,126.9299824191,작은도서관,94.29,"37.6322515345, 126.9299824191"
123,구산동 도서관마을,서울특별시,은평구,350,65745,37.6095101902,126.9130879469,공공도서관,2550.0,"37.6095101902, 126.9130879469"
124,내를건너서숲으로도서관,서울특별시,은평구,170,31159,37.591414,126.907816,공공도서관,1982.0,"37.591414, 126.907816"
125,은뜨락도서관,서울특별시,은평구,188,9042,37.6301404375,126.9199290898,공공도서관,1075.0,"37.6301404375, 126.9199290898"
126,은평작은도서관,서울특별시,은평구,14,12958,37.6024569702,126.92882355,작은도서관,66.0,"37.6024569702, 126.92882355"
127,녹번만화도서관,서울특별시,은평구,45,3197,37.6011055255,126.93514829680001,작은도서관,212.14,"37.6011055255, 126.93514829680001"
128,Book Bridge 작은 도서관,서울특별시,은평구,7,5521,37.59957186,126.9368368,작은도서관,33.0,"37.59957186, 126.9368368"
129,은광교회도서관,서울특별시,은평구,60,15000,37.6127035625,126.9297845,작은도서관,282.86,"37.6127035625, 126.9297845"
130,바다의 별 작은도서관,서울특별시,은평구,50,5402,37.6152603469,126.9264056222,작은도서관,235.71,"37.6152603469, 126.9264056222"
131,비전뜰 도서관,서울특별시,은평구,18,3000,37.6257009642,126.92079930959999,작은도서관,84.86,"37.6257009642, 126.92079930959999"
132,다니엘 작은도서관,서울특별시,은평구,20,4340,37.62578369,126.9275146,작은도서관,94.29,"37.62578369, 126.9275146"
133,천주교연신내성당 북카페,서울특별시,은평구,6,1506,37.6272305269,126.9287908705,작은도서관,28.29,"37.6272305269, 126.9287908705"
134,꿈담은 작은 도서관,서울특별시,은평구,12,2000,37.62566023,126.9285396,작은도서관,56.57,"37.62566023, 126.9285396"
135,갈현1동 고리마루작은도서관 (갈현1동 주민센터),서울특별시,은평구,11,5343,37.6236871299,126.916679,작은도서관,51.86,"37.6236871299, 126.916679"
136,정임도서관,서울특별시,은평구,40,4900,37.62781878,126.91929270000001,작은도서관,188.57,"37.62781878, 126.91929270000001"
137,효경골 마을문고 (갈현2동 주민센터),서울특별시,은평구,20,9675,37.6186769946,126.91577761280001,작은도서관,94.29,"37.6186769946, 126.91577761280001"
138,청소년도서관 작공,서울특별시,은평구,22,1948,37.61491999,126.91618600000001,작은도서관,103.71,"37.61491999, 126.91618600000001"
139,무지개영어도서관,서울특별시,은평구,16,2527,37.61494677,126.9075233,작은도서관,75.43,"37.61494677, 126.9075233"
140,대조꿈나무어린이도서관,서울특별시,은평구,56,15068,37.61387527,126.9207138,작은도서관,264.0,"37.61387527, 126.9207138"
141,대조제일교회  꿈꾸는 작은도서관,서울특별시,은평구,44,8491,37.61191616,126.9253585,작은도서관,207.43,"37.61191616, 126.9253585"
142,징검다리 도서관,서울특별시,은평구,10,7808,37.61079028,126.91834399999999,작은도서관,47.14,"37.61079028, 126.91834399999999"
143,은평문화의집 작은도서관 (응암1동 주민센터),서울특별시,은평구,50,11063,37.60075892,126.92690400000001,작은도서관,235.71,"37.60075892, 126.92690400000001"
144,쌍문3동 공립 작은도서관,서울특별시,서울특별시 도봉구,10,20253,37.648943700000004,127.02790859999999,작은도서관,66.0,"37.648943700000004, 127.02790859999999"
145,쌍문4동 공립 작은도서관,서울특별시,서울특별시 도봉구,18,12874,37.6564188,127.02836880000001,작은도서관,60.0,"37.6564188, 127.02836880000001"
146,창1동 공립 작은도서관,서울특별시,서울특별시 도봉구,12,14855,37.64833,127.04378,작은도서관,81.0,"37.64833, 127.04378"
147,창2동 공립 작은도서관,서울특별시,서울특별시 도봉구,2,13212,37.6413898,127.0356396,작은도서관,47.0,"37.6413898, 127.0356396"
148,창3동 공립 작은도서관,서울특별시,서울특별시 도봉구,16,10908,37.63811,127.04287,작은도서관,50.0,"37.63811, 127.04287"
149,창4동 공립 작은도서관,서울특별시,서울특별시 도봉구,0,14498,37.6522,127.05153999999999,작은도서관,26.0,"37.6522, 127.05153999999999"
150,창5동 공립 작은도서관,서울특별시,서울특별시 도봉구,42,20056,37.6562098,127.0434809,작은도서관,318.0,"37.6562098, 127.0434809"
151,북서울중학교 도서관,서울특별시,서울특별시 도봉구,0,29884,37.6813005,127.04302390000001,학교도서관,392.0,"37.6813005, 127.04302390000001"
152,창북중학교 도서관,서울특별시,서울특별시 도봉구,0,26488,37.649470799999996,127.03857659999998,학교도서관,206.0,"37.649470799999996, 127.03857659999998"
153,도봉구청사 행복작은도서관,서울특별시,서울특별시 도봉구,21,30135,37.6686287,127.04704960000001,작은도서관,218.0,"37.6686287, 127.04704960000001"
154,서울특별시교육청도봉도서관(종합자료실),서울특별시,서울특별시 도봉구,78,161366,37.6525847,127.0129824,공공도서관,2743.0,"37.6525847, 127.0129824"
155,서울특별시교육청도봉도서관(어린이자료실),서울특별시,서울특별시 도봉구,61,56850,37.652570000000004,127.0129,공공도서관,2743.0,"37.652570000000004, 127.0129"
156,서울특별시교육청도봉도서관(디지털자료실),서울특별시,서울특별시 도봉구,56,11580,37.6527461,127.01296629999999,공공도서관,2743.0,"37.6527461, 127.01296629999999"
157,도봉문화정보도서관(종합자료실),서울특별시,서울특별시 도봉구,80,45083,37.64458079999999,127.04388270000001,공공도서관,3216.0,"37.64458079999999, 127.04388270000001"
158,도봉문화정보도서관(어린이열람실),서울특별시,서울특별시 도봉구,48,26012,37.64458079999999,127.04388270000001,공공도서관,3216.0,"37.64458079999999, 127.04388270000001"
159,도봉어린이문화정보도서관(영 유아),서울특별시,서울특별시 도봉구,50,20095,37.659007200000005,127.0494699,공공도서관,1498.0,"37.659007200000005, 127.0494699"
160,도봉 기적의 도서관,서울특별시,서울특별시 도봉구,0,20732,37.6807721,127.0502436,공공도서관,4489.0,"37.6807721, 127.0502436"
161,도봉어린이문화정보도서관(디지털자료실),서울특별시,서울특별시 도봉구,8,1017,37.659007200000005,127.0494699,공공도서관,1498.0,"37.659007200000005, 127.0494699"
162,"도봉어린이문화정보센터(자료열람실, 잉글리시 아일랜드)",서울특별시,서울특별시 도봉구,67,44710,37.659007200000005,127.0494699,공공도서관,1498.0,"37.659007200000005, 127.0494699"
163,학마을도서관 (종합자료실),서울특별시,서울특별시 도봉구,36,35368,37.6621078,127.0278197,공공도서관,1781.0,"37.6621078, 127.0278197"
164,학마을도서관 (어린이 자료실),서울특별시,서울특별시 도봉구,0,21390,37.66211,127.02781999999999,공공도서관,1781.0,"37.66211, 127.02781999999999"
165,방학동영유아플라자,서울특별시,서울특별시 도봉구,0,15917,37.66323,127.03033,공공도서관,103.0,"37.66323, 127.03033"
166,창동영유아플라자,서울특별시,서울특별시 도봉구,0,5702,37.63351,127.0411,공공도서관,46.0,"37.63351, 127.0411"
167,무수골 도서관,서울특별시,서울특별시 도봉구,12,31848,37.682958899999996,127.0428608,어린이도서관,356.0,"37.682958899999996, 127.0428608"
168,방학1동 공립 작은도서관,서울특별시,서울특별시 도봉구,13,13328,37.6641869,127.04063670000001,작은도서관,105.0,"37.6641869, 127.04063670000001"
169,방학2동 공립 작은도서관,서울특별시,서울특별시 도봉구,6,14298,37.668177,127.0350425,작은도서관,60.0,"37.668177, 127.0350425"
170,방학3동 공립 작은도서관,서울특별시,서울특별시 도봉구,26,24289,37.659890000000004,127.02382,작은도서관,269.0,"37.659890000000004, 127.02382"
171,도봉1동 공립 작은도서관,서울특별시,서울특별시 도봉구,2,15170,37.678670399999994,127.04335690000002,작은도서관,83.0,"37.678670399999994, 127.04335690000002"
172,도봉2동 공립 작은도서관,서울특별시,서울특별시 도봉구,12,14187,37.6696229,127.0465415,작은도서관,53.0,"37.6696229, 127.0465415"
173,쌍문1동 공립 작은도서관,서울특별시,서울특별시 도봉구,6,14542,37.6479992,127.02603640000001,작은도서관,90.0,"37.6479992, 127.02603640000001"
