,도서관명,시도명,시군구명,열람좌석수,자료수,위도,경도,도서관유형,건물면적,좌표
174,쌍문2동 공립 작은도서관,서울특별시,서울특별시 도봉구,12,17620,37.6580211,127.03875079999999,작은도서관,71.0,"37.6580211, 127.03875079999999"
175,꿈을이루는작은도서관,서울특별시,마포구,20,16827,37.547105,126.952155,작은도서관,107.0,"37.547105, 126.952155"
176,아름드리작은도서관,서울특별시,마포구,20,17834,37.560313,126.90231599999998,작은도서관,181.0,"37.560313, 126.90231599999998"
177,해오름작은도서관,서울특별시,마포구,32,16065,37.555848,126.94236799999999,작은도서관,168.0,"37.555848, 126.94236799999999"
178,성메작은도서관,서울특별시,마포구,20,18208,37.56861,126.908975,작은도서관,165.0,"37.56861, 126.908975"
179,성산글마루작은도서관,서울특별시,마포구,20,15268,37.569702,126.90142,작은도서관,188.0,"37.569702, 126.90142"
180,늘푸른소나무작은도서관,서울특별시,마포구,20,18356,37.542233,126.95549399999999,작은도서관,174.0,"37.542233, 126.95549399999999"
181,복사골작은도서관,서울특별시,마포구,35,14527,37.539535,126.951922,작은도서관,350.0,"37.539535, 126.951922"
182,용강동작은도서관,서울특별시,마포구,20,14426,37.542328000000005,126.94283,작은도서관,190.0,"37.542328000000005, 126.94283"
183,초록숲작은도서관,서울특별시,마포구,50,8852,37.552161,126.951225,작은도서관,260.0,"37.552161, 126.951225"
184,마포푸르메어린이도서관,서울특별시,마포구,70,11465,37.584644,126.88051499999999,공공도서관,269.0,"37.584644, 126.88051499999999"
185,마포중앙도서관,서울특별시,마포구,620,131407,37.564019,126.908442,공공도서관,5131.0,"37.564019, 126.908442"
186,마포구립하늘도서관,서울특별시,마포구,130,37657,37.566379,126.90161599999999,공공도서관,426.0,"37.566379, 126.90161599999999"
187,마포구립서강도서관,서울특별시,마포구,209,70348,37.547737,126.93205900000001,공공도서관,1146.0,"37.547737, 126.93205900000001"
188,마포어린이영어도서관,서울특별시,마포구,20,20514,37.539535,126.951922,어린이도서관,216.48,"37.539535, 126.951922"
189,꿈나래어린이영어도서관,서울특별시,마포구,40,21690,37.555234999999996,126.90568400000001,어린이도서관,221.33,"37.555234999999996, 126.90568400000001"
190,성북정보도서관,서울특별시,성북구,480,180835,37.6049514,127.05058580000001,공공도서관,6667.0,"37.6049514, 127.05058580000001"
191,아리랑도서관,서울특별시,성북구,274,148278,37.60005935,127.01392859999999,공공도서관,2018.0,"37.60005935, 127.01392859999999"
192,해오름도서관,서울특별시,성북구,70,38922,37.59290593,127.00940259999999,공공도서관,342.0,"37.59290593, 127.00940259999999"
193,종암동새날도서관,서울특별시,성북구,110,38397,37.599036100000006,127.03522199999999,공공도서관,578.0,"37.599036100000006, 127.03522199999999"
194,서경로꿈마루도서관,서울특별시,성북구,30,8930,37.61146229,127.0138628,작은도서관,126.0,"37.61146229, 127.0138628"
195,석관동미리내도서관,서울특별시,성북구,89,30967,37.613479299999995,127.06549220000001,공공도서관,542.0,"37.613479299999995, 127.06549220000001"
196,달빛마루도서관,서울특별시,성북구,130,48346,37.6050584,127.03098929999999,공공도서관,829.0,"37.6050584, 127.03098929999999"
197,정릉도서관,서울특별시,성북구,81,25981,37.60474125,127.01058190000002,공공도서관,283.0,"37.60474125, 127.01058190000002"
198,청수도서관,서울특별시,성북구,95,30659,37.61174732,127.0107732,공공도서관,462.0,"37.61174732, 127.0107732"
199,아리랑어린이도서관,서울특별시,성북구,110,32484,37.59883044,127.01362490000001,공공도서관,693.0,"37.59883044, 127.01362490000001"
200,이음도서관,서울특별시,성북구,30,2501,37.58941179999999,127.01683270000001,작은도서관,179.0,"37.58941179999999, 127.01683270000001"
201,월곡꿈그림도서관,서울특별시,성북구,82,13586,37.60507324,127.04136740000001,공공도서관,340.0,"37.60507324, 127.04136740000001"
202,장위행복누림도서관,서울특별시,성북구,60,6391,37.61589067,127.04583600000001,공공도서관,398.0,"37.61589067, 127.04583600000001"
203,성북길빛도서관,서울특별시,성북구,250,153351,37.60996089,127.026443,공공도서관,1396.94,"37.60996089, 127.026443"
204,강북문화정보도서관,서울특별시,강북구,282,239591,37.625174,127.0360815951,공공도서관,5574.0,"37.625174, 127.0360815951"
205,강북청소년문화정보도서관,서울특별시,강북구,154,45693,37.6230802776,127.02155412129999,공공도서관,1777.0,"37.6230802776, 127.02155412129999"
206,솔샘문화정보도서관,서울특별시,강북구,132,55817,37.6204759388,127.012452,공공도서관,944.0,"37.6204759388, 127.012452"
207,송중문화정보도서관,서울특별시,강북구,67,31122,37.618342,127.0299391507,공공도서관,511.0,"37.618342, 127.0299391507"
208,수유문화정보도서관,서울특별시,강북구,152,40459,37.6300509732,127.01754299999999,공공도서관,951.0,"37.6300509732, 127.01754299999999"
209,중곡문화체육센터도서관,서울특별시,광진구,259,75764,37.5677777604,127.08480344719999,공공도서관,2032.0,"37.5677777604, 127.08480344719999"
210,용답동어린이작은도서관,서울특별시,성동구,20,6153,37.564066,127.055517,공공도서관,103.0,"37.564066, 127.055517"
211,송정동늘푸른작은도서관,서울특별시,성동구,6,5714,37.5510117564,127.068522,공공도서관,29.0,"37.5510117564, 127.068522"
212,성수2가제3동작은도서관,서울특별시,성동구,14,10969,37.54822203,127.055245898,공공도서관,99.0,"37.54822203, 127.055245898"
213,성수2가제1동어린이작은도서관,서울특별시,성동구,30,7657,37.539501,127.05405,공공도서관,59.0,"37.539501, 127.05405"
214,성수1가제2동어린이작은도서관,서울특별시,성동구,16,3603,37.5464030037,127.0443495423,공공도서관,35.0,"37.5464030037, 127.0443495423"
215,성수1가제1동작은도서관,서울특별시,성동구,20,7707,37.542037,127.04968600000001,공공도서관,60.0,"37.542037, 127.04968600000001"
216,옥수동북카페,서울특별시,성동구,5,3862,37.54367,127.01348600000001,공공도서관,24.0,"37.54367, 127.01348600000001"
217,금호4가동어린이작은도서관,서울특별시,성동구,20,7304,37.547171,127.02231,공공도서관,134.0,"37.547171, 127.02231"
218,"금호2,3가동어린이작은도서관",서울특별시,성동구,15,8794,37.553233,127.02091109530001,공공도서관,77.0,"37.553233, 127.02091109530001"
219,금호1가동우리동네북카페책단지꿀단지,서울특별시,성동구,28,4285,37.554834,127.02163700000001,공공도서관,71.0,"37.554834, 127.02163700000001"
220,응봉동어린이작은도서관,서울특별시,성동구,18,6379,37.553118,127.033401,공공도서관,84.0,"37.553118, 127.033401"
221,행당제2동어린이작은도서관,서울특별시,성동구,40,11760,37.5582215718,127.02936100000001,공공도서관,100.0,"37.5582215718, 127.02936100000001"
222,사근동어린이놀이터도서관,서울특별시,성동구,20,4964,37.5614997515,127.0453273317,공공도서관,51.8,"37.5614997515, 127.0453273317"
223,마장동작은도서관,서울특별시,성동구,20,4990,37.5663182489,127.0454072202,공공도서관,46.0,"37.5663182489, 127.0454072202"
224,왕십리제2동작은도서관,서울특별시,성동구,7,3293,37.561057,127.0305138351,공공도서관,50.58,"37.561057, 127.0305138351"
225,왕십리도선동희망문고,서울특별시,성동구,35,6627,37.567873934,127.0255270951,공공도서관,99.35,"37.567873934, 127.0255270951"
226,성동구립청계도서관,서울특별시,성동구,209,50359,37.567873934,127.0255270951,공공도서관,1189.55,"37.567873934, 127.0255270951"
227,성동구립성수도서관,서울특별시,성동구,212,53180,37.5454289206,127.0469470775,공공도서관,9726.0,"37.5454289206, 127.0469470775"
228,성동구립무지개도서관,서울특별시,성동구,148,45165,37.56342359,127.03696635870001,공공도서관,469.0,"37.56342359, 127.03696635870001"
229,성동구립용답도서관,서울특별시,성동구,217,86958,37.5666999281,127.05131399999999,공공도서관,1482.0,"37.5666999281, 127.05131399999999"
230,성동구립금호도서관,서울특별시,성동구,204,92738,37.554128462600005,127.0248931731,공공도서관,1517.0,"37.554128462600005, 127.0248931731"
231,성동구립도서관,서울특별시,성동구,542,237775,37.559178705,127.03495872959999,공공도서관,5692.0,"37.559178705, 127.03495872959999"
232,성동자활센터푸른하늘공부방청소년작은도서관,서울특별시,성동구,30,1804,37.546026,127.01952,공공도서관,125.0,"37.546026, 127.01952"
233,평강마을도서관,서울특별시,광진구,50,5317,37.5315743763,127.0760916014,작은도서관,235.71,"37.5315743763, 127.0760916014"
234,푸른꿈도서관,서울특별시,광진구,20,1700,37.5443638879,127.0880267748,작은도서관,94.29,"37.5443638879, 127.0880267748"
235,광장현대파크빌도서관,서울특별시,광진구,17,2921,37.5433581622,127.1017445096,작은도서관,80.14,"37.5433581622, 127.1017445096"
236,중곡교회작은도서관,서울특별시,광진구,12,2628,37.5569649607,127.09078497280001,작은도서관,56.57,"37.5569649607, 127.09078497280001"
237,아름드리작은도서관,서울특별시,광진구,20,6566,37.550536952,127.0979156802,작은도서관,94.29,"37.550536952, 127.0979156802"
238,어린이도서관주영심나무,서울특별시,광진구,50,3000,37.5562458875,127.0835680922,작은도서관,235.71,"37.5562458875, 127.0835680922"
239,아차산아래작은도서관놀자,서울특별시,광진구,35,7192,37.553855445,127.0944524651,작은도서관,165.0,"37.553855445, 127.0944524651"
240,하람도서관,서울특별시,광진구,12,2003,37.5621277199,127.088346475,작은도서관,56.57,"37.5621277199, 127.088346475"
241,운룡도서관,서울특별시,광진구,18,15007,37.554198183800004,127.0893601832,작은도서관,84.86,"37.554198183800004, 127.0893601832"
242,더바움문화예술작은도서관,서울특별시,광진구,12,3316,37.5414145366,127.0897296411,작은도서관,56.57,"37.5414145366, 127.0897296411"
243,성신비전스쿨도서관,서울특별시,광진구,20,3434,37.546460995,127.0666556281,작은도서관,94.29,"37.546460995, 127.0666556281"
244,이룸도서관,서울특별시,광진구,8,3006,37.557987296,127.0875991442,작은도서관,37.71,"37.557987296, 127.0875991442"
245,사람아이앤지작은도서관,서울특별시,광진구,40,4803,37.5499364826,127.0916862939,작은도서관,188.57,"37.5499364826, 127.0916862939"
246,샘터작은도서관,서울특별시,광진구,25,10310,37.5651522013,127.0873539922,작은도서관,117.86,"37.5651522013, 127.0873539922"
247,국제문학작은도서관,서울특별시,광진구,8,2504,37.550128127,127.0696600373,작은도서관,37.71,"37.550128127, 127.0696600373"
248,사하라작은도서관,서울특별시,광진구,20,1202,37.547611061,127.1056385177,작은도서관,94.29,"37.547611061, 127.1056385177"
249,광장동새마을작은도서관,서울특별시,광진구,15,4641,37.5468817706,127.1030121682,작은도서관,70.71,"37.5468817706, 127.1030121682"
250,자양1동새마을작은도서관,서울특별시,광진구,6,6413,37.5344965979,127.0823942981,작은도서관,28.29,"37.5344965979, 127.0823942981"
251,자양2동새마을작은도서관,서울특별시,광진구,17,9626,37.5288008634,127.0843882252,작은도서관,80.14,"37.5288008634, 127.0843882252"
252,자양3동새마을작은도서관,서울특별시,광진구,20,8405,37.5338324938,127.0729033288,작은도서관,94.29,"37.5338324938, 127.0729033288"
253,자양4동새마을작은도서관,서울특별시,광진구,12,4345,37.5402629812,127.065111265,작은도서관,56.57,"37.5402629812, 127.065111265"
254,화양동새마을작은도서관,서울특별시,광진구,10,9031,37.546537559099995,127.0713178828,작은도서관,47.14,"37.546537559099995, 127.0713178828"
255,군자동새마을작은도서관,서울특별시,광진구,10,5646,37.5551590639,127.0758892294,작은도서관,47.14,"37.5551590639, 127.0758892294"
256,자양전통시장작은도서관,서울특별시,광진구,20,1430,37.534383462,127.0791900066,작은도서관,94.29,"37.534383462, 127.0791900066"
257,날마다자라는나무,서울특별시,광진구,12,11236,37.5313871777,127.07576557670001,작은도서관,56.57,"37.5313871777, 127.07576557670001"
258,새빛작은도서관,서울특별시,광진구,30,8823,37.536323923299996,127.08225600950001,작은도서관,141.43,"37.536323923299996, 127.08225600950001"
259,예드림작은도서관,서울특별시,광진구,50,8250,37.543414391199995,127.0902072894,작은도서관,235.71,"37.543414391199995, 127.0902072894"
260,홍은도담도서관,서울특별시,서대문구,65,50196,37.601701,126.94895436350001,공공도서관,682.77,"37.601701, 126.94895436350001"
261,알음알음작은도서관,서울특별시,서대문구,30,14735,37.562901000000004,126.9623774124,작은도서관,106.0,"37.562901000000004, 126.9623774124"
262,하늘샘작은도서관,서울특별시,서대문구,18,7021,37.5696038711,126.9613145543,작은도서관,165.0,"37.5696038711, 126.9613145543"
263,북아현마을 북카페,서울특별시,서대문구,35,7592,37.559456,126.9570370835,작은도서관,90.0,"37.559456, 126.9570370835"
264,아이누리작은도서관,서울특별시,서대문구,39,12920,37.5693016535,126.9308744982,작은도서관,160.0,"37.5693016535, 126.9308744982"
265,햇살작은도서관,서울특별시,서대문구,25,8104,37.5932353499,126.9439055833,작은도서관,80.0,"37.5932353499, 126.9439055833"
266,행복작은도서관,서울특별시,서대문구,25,8575,37.5801082537,126.9341521459,작은도서관,91.0,"37.5801082537, 126.9341521459"
267,논골작은도서관,서울특별시,서대문구,80,5428,37.5693016535,126.9308744982,작은도서관,223.0,"37.5693016535, 126.9308744982"
268,새싹작은도서관,서울특별시,서대문구,40,13478,37.5831643081,126.94841005200001,작은도서관,125.0,"37.5831643081, 126.94841005200001"
269,꿈이있는작은도서관,서울특별시,서대문구,26,8312,37.5861055644,126.94936812569999,작은도서관,85.0,"37.5861055644, 126.94936812569999"
270,문화촌어린이도서관,서울특별시,서대문구,35,14766,37.593746,126.94969357040002,작은도서관,128.0,"37.593746, 126.94969357040002"
271,파랑새작은도서관,서울특별시,서대문구,48,8808,37.5732734312,126.91978172549999,작은도서관,124.0,"37.5732734312, 126.91978172549999"
272,늘푸른열린작은도서관,서울특별시,서대문구,23,6547,37.5743692999,126.9101357434,작은도서관,84.0,"37.5743692999, 126.9101357434"
273,가슴따뜻한작은도서관,서울특별시,서대문구,18,5485,37.581453,126.9111777976,작은도서관,16.0,"37.581453, 126.9111777976"
274,이팝꽃향기작은도서관,서울특별시,서대문구,6,2434,37.5837366469,126.910948698,작은도서관,18.0,"37.5837366469, 126.910948698"
275,파랑새작은도서관,서울특별시,노원구　,36,0,37.6574839423,127.06786537100001,작은도서관,169.71,"37.6574839423, 127.06786537100001"
276,이진아기념도서관,서울특별시,서대문구,238,172774,37.5729535429,126.955548686,공공도서관,2765.0,"37.5729535429, 126.955548686"
277,남가좌새롬어린이도서관,서울특별시,서대문구,75,65812,37.5783398402,126.9240464952,공공도서관,674.58,"37.5783398402, 126.9240464952"
278,책누리작은도서관,서울특별시,노원구　,25,0,37.6478031949,127.08028476700001,작은도서관,117.86,"37.6478031949, 127.08028476700001"
279,책사랑북카페,서울특별시,노원구　,46,0,37.6525478478,127.0774749928,작은도서관,216.86,"37.6525478478, 127.0774749928"
280,하늘작은도서관,서울특별시,노원구　,38,0,37.6421306904,127.06873064610001,작은도서관,179.14,"37.6421306904, 127.06873064610001"
281,중계사랑북카페,서울특별시,노원구　,30,0,37.6587642944,127.07797557090001,작은도서관,141.43,"37.6587642944, 127.07797557090001"
282,푸른숲작은도서관,서울특별시,노원구　,6,0,37.6799286708,127.05496252379999,작은도서관,28.29,"37.6799286708, 127.05496252379999"
283,열린작은도서관,서울특별시,노원구　,4,0,37.6320437141,127.0679509873,작은도서관,18.86,"37.6320437141, 127.0679509873"
284,월계문화정보도서관,서울특별시,노원구　,511,139981,37.628636998699996,127.0561210123,공공도서관,1962.0,"37.628636998699996, 127.0561210123"
285,상계문화정보도서관,서울특별시,노원구　,467,88614,37.678528117199996,127.0519415788,공공도서관,2366.0,"37.678528117199996, 127.0519415788"
286,불암도서관,서울특별시,노원구　,410,33914,37.661100289699995,127.06500812450001,공공도서관,1844.4,"37.661100289699995, 127.06500812450001"
287,화랑도서관,서울특별시,노원구　,274,62513,37.6215213438,127.0830475523,공공도서관,937.0,"37.6215213438, 127.0830475523"
288,한내도서관,서울특별시,노원구　,120,14853,37.6235883764,127.0687815367,공공도서관,359.37,"37.6235883764, 127.0687815367"
289,향기나무도서관,서울특별시,노원구　,140,12690,37.6235883764,127.0687815367,공공도서관,920.0,"37.6235883764, 127.0687815367"
290,공릉도서관,서울특별시,노원구　,112,20429,37.6235883764,127.0687815367,공공도서관,691.0,"37.6235883764, 127.0687815367"
291,월계어린이도서관,서울특별시,노원구　,80,14748,37.6235883764,127.0687815367,공공도서관,2344.12,"37.6235883764, 127.0687815367"
292,꿈꾸는작은도서관,서울특별시,노원구　,14,0,37.6199913215,127.0628835944,작은도서관,66.0,"37.6199913215, 127.0628835944"
293,달내작은도서관,서울특별시,노원구　,18,0,37.632510053800004,127.0507811632,작은도서관,84.86,"37.632510053800004, 127.0507811632"
294,도란도란작은도서관,서울특별시,노원구　,18,0,37.6247782832,127.0737487566,작은도서관,84.86,"37.6247782832, 127.0737487566"
295,책이랑친구랑작은도서관,서울특별시,노원구　,8,0,37.621286854000004,127.08337804879999,작은도서관,37.71,"37.621286854000004, 127.08337804879999"
296,가재울작은도서관,서울특별시,노원구　,15,0,37.6405606854,127.0725588183,작은도서관,70.71,"37.6405606854, 127.0725588183"
297,노원정보도서관,서울특별시,노원구　,847,178955,37.661100289699995,127.06500812450001,공공도서관,6526.0,"37.661100289699995, 127.06500812450001"
298,노원어린이도서관,서울특별시,노원구　,380,119203,37.657950851500004,127.0763790514,공공도서관,1361.88,"37.657950851500004, 127.0763790514"
299,서울특별시교육청송파도서관,서울특별시,송파구,1044,235927,37.49993098,127.1348112,공공도서관,8259.7,"37.49993098, 127.1348112"
300,목화마을공립작은도서관,서울특별시,영등포구,24,7770,37.5189805683,126.88627997,작은도서관,110.0,"37.5189805683, 126.88627997"
301,대림3동공립작은도서관,서울특별시,영등포구,19,10135,37.498301,126.8980361789,작은도서관,66.0,"37.498301, 126.8980361789"
302,대림2동공립작은도서관,서울특별시,영등포구,16,10520,37.492739810799996,126.8982518231,작은도서관,34.0,"37.492739810799996, 126.8982518231"
303,대림1동공립작은도서관,서울특별시,영등포구,24,12651,37.4953953486,126.90620019139999,작은도서관,130.0,"37.4953953486, 126.90620019139999"
304,신길7동공립작은도서관,서울특별시,영등포구,18,7998,37.506384999999995,126.9215136423,작은도서관,39.0,"37.506384999999995, 126.9215136423"
305,신길6동공립작은도서관,서울특별시,영등포구,30,11365,37.4992023763,126.91242886110001,작은도서관,96.0,"37.4992023763, 126.91242886110001"
306,신길5동공립작은도서관,서울특별시,영등포구,14,8822,37.501614000000004,126.905219788,작은도서관,66.0,"37.501614000000004, 126.905219788"
307,신길4동공립작은도서관,서울특별시,영등포구,10,7866,37.508428,126.9112779842,작은도서관,36.0,"37.508428, 126.9112779842"
308,신길3동공립작은도서관,서울특별시,영등포구,12,7045,37.507284999999996,126.90775061379999,작은도서관,40.0,"37.507284999999996, 126.90775061379999"
309,신길1동공립작은도서관,서울특별시,영등포구,25,13140,37.511134999999996,126.92144077469999,작은도서관,97.0,"37.511134999999996, 126.92144077469999"
310,양평2동공립작은도서관,서울특별시,영등포구,6,5591,37.5364996477,126.89403772450001,작은도서관,36.0,"37.5364996477, 126.89403772450001"
311,양평1동공립작은도서관,서울특별시,영등포구,8,6351,37.523615,126.8882276932,작은도서관,34.0,"37.523615, 126.8882276932"
312,문래동공립작은도서관,서울특별시,영등포구,50,5760,37.5155327039,126.89135718899999,작은도서관,80.0,"37.5155327039, 126.89135718899999"
313,문래정보문화도서관,서울특별시,영등포구,225,69774,37.5168549495,126.8908937629,공공도서관,1796.0,"37.5168549495, 126.8908937629"
314,대림정보문화도서관,서울특별시,영등포구,188,79216,37.5043176474,126.89607823950001,공공도서관,1946.0,"37.5043176474, 126.89607823950001"
315,도림동공립작은도서관,서울특별시,영등포구,30,9075,37.509966999999996,126.9080504209,작은도서관,74.0,"37.509966999999996, 126.9080504209"
316,당산2동공립작은도서관,서울특별시,영등포구,10,6686,37.534708199,126.9020869157,작은도서관,33.0,"37.534708199, 126.9020869157"
317,당산1동공립작은도서관,서울특별시,영등포구,22,5903,37.523058,126.8984640301,작은도서관,132.0,"37.523058, 126.8984640301"
318,여의동공립작은도서관,서울특별시,영등포구,20,9415,37.517658000000004,126.93461424659999,작은도서관,62.0,"37.517658000000004, 126.93461424659999"
319,영등포동공립작은도서관,서울특별시,영등포구,30,6564,37.5251004299,126.902701312,작은도서관,194.0,"37.5251004299, 126.902701312"
320,신길2동(분소)공립작은도서관,서울특별시,영등포구,8,10090,37.5136578488,126.9170766384,작은도서관,50.0,"37.5136578488, 126.9170766384"
321,영등포본동공립작은도서관,서울특별시,영등포구,8,7994,37.514649,126.90933868299999,작은도서관,65.0,"37.514649, 126.90933868299999"
322,영등포구지부공립작은도서관,서울특별시,영등포구,46,9825,37.526010082,126.90011174290001,작은도서관,128.0,"37.526010082, 126.90011174290001"
323,여의디지털도서관,서울특별시,영등포구,70,17164,37.5221796951,126.91991790889999,공공도서관,458.0,"37.5221796951, 126.91991790889999"
324,선유정보문화도서관,서울특별시,영등포구,204,75235,37.533330738400004,126.8929379628,공공도서관,2340.0,"37.533330738400004, 126.8929379628"
325,청운문학도서관,서울특별시,종로구,115,26823,37.5903786,126.9659189,공공도서관,744.8,"37.5903786, 126.9659189"
326,아름꿈도서관,서울특별시,종로구,97,24019,37.5726975,127.01711570000002,공공도서관,524.1,"37.5726975, 127.01711570000002"
327,어린이청소년국학도서관,서울특별시,종로구,80,11713,37.5886859,126.9955389,공공도서관,511.6,"37.5886859, 126.9955389"
328,작은도서관 삼봉서랑,서울특별시,종로구,67,14465,37.573197799999996,126.9788134,작은도서관,224.0,"37.573197799999996, 126.9788134"
329,삼청공원 숲속도서관,서울특별시,종로구,50,8493,37.5879786,126.98408540000001,작은도서관,206.3,"37.5879786, 126.98408540000001"
330,우리소리도서관,서울특별시,종로구,40,3903,37.574493100000005,126.99023290000001,작은도서관,587.8,"37.574493100000005, 126.99023290000001"
331,통인 어린이 작은도서관,서울특별시,종로구,50,16019,37.5804256,126.9705288,작은도서관,229.5,"37.5804256, 126.9705288"
332,도담도담 한옥도서관,서울특별시,종로구,30,7331,37.5769278,127.02183959999999,작은도서관,107.9,"37.5769278, 127.02183959999999"
333,청운효자동 북카페,서울특별시,종로구,41,7549,37.5840909,126.9706225,작은도서관,127.0,"37.5840909, 126.9706225"
334,꿈꾸는 평창동 작은도서관,서울특별시,종로구,13,6632,37.606373600000005,126.96836680000001,작은도서관,38.5,"37.606373600000005, 126.96836680000001"
335,무악다솜방,서울특별시,종로구,30,6167,37.5759998,126.95815959999999,작은도서관,43.2,"37.5759998, 126.95815959999999"
336,홍파랑 북카페,서울특별시,종로구,10,7098,37.5719142,126.9619608,작은도서관,34.3,"37.5719142, 126.9619608"
337,지혜만들기 작은도서관,서울특별시,종로구,16,7202,37.572060799999996,127.00503049999999,작은도서관,46.0,"37.572060799999996, 127.00503049999999"
338,이화마을 작은도서관,서울특별시,종로구,32,8731,37.5769802,127.00434709999999,작은도서관,90.0,"37.5769802, 127.00434709999999"
339,혜화마을 북카페,서울특별시,종로구,16,6144,37.5868552,127.00056609999999,작은도서관,47.2,"37.5868552, 127.00056609999999"
340,창이 작은도서관,서울특별시,종로구,22,6606,37.5744498,127.0108719,작은도서관,64.0,"37.5744498, 127.0108719"
341,숭인마루 작은도서관,서울특별시,종로구,18,6210,37.577822600000005,127.01562709999999,작은도서관,69.0,"37.577822600000005, 127.01562709999999"
342,개봉어린이도서관,서울특별시,구로구,77,33960,37.496705,126.85591200000002,공공도서관,492.0,"37.496705, 126.85591200000002"
343,하늘도서관,서울특별시,구로구,105,29002,37.48737567,126.8813483,공공도서관,521.0,"37.48737567, 126.8813483"
344,개봉도서관,서울특별시,구로구,74,21020,37.48952311,126.8579748,공공도서관,275.0,"37.48952311, 126.8579748"
345,글마루한옥어린이도서관,서울특별시,구로구,60,28499,37.50691506,126.84562700000001,공공도서관,441.0,"37.50691506, 126.84562700000001"
346,궁동어린이도서관,서울특별시,구로구,150,18885,37.502239,126.82926140000001,공공도서관,660.0,"37.502239, 126.82926140000001"
